costo,qos,instancia,metodo,interacion
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
0.98397661,3036.11292,AMPL1,CPLEX,0
